App Usage Time (min/day),Screen On Time (hours/day),Battery Drain (mAh/day),Data Usage (MB/day),Number of Apps Installed,Operating System,Gender,Device Model,Age
230.3,5.23,2423.0,2171.1,88,iOS,Male,iPhone 15,42
222.3,6.19,2429.0,2298.8,60,Android,Female,Google Pixel 8,35
97.3,2.73,1731.0,1292.2,46,Android,Male,Xiaomi 13,36
142.5,4.02,1734.0,1524.6,45,iOS,Male,iPhone 14,53
15.0,1.55,1178.0,498.9,8,Android,Female,Google Pixel 8,27
247.5,6.36,2469.0,2474.8,67,iOS,Female,iPhone 14,50
420.0,10.19,3440.0,3934.0,130,Android,Female,Samsung Galaxy S23,22
66.0,2.61,1443.0,966.8,8,Android,Female,Samsung Galaxy S23,64
320.4,8.04,2977.0,3165.2,100,iOS,Female,iPhone 15,52
420.0,10.04,3739.0,3871.2,96,iOS,Male,iPhone 15,61
102.9,3.14,1373.0,1241.2,59,iOS,Male,iPhone 14,51
170.0,4.79,2174.0,1820.1,75,iOS,Male,iPhone 15,50
213.5,5.09,2258.0,2052.7,69,iOS,Female,iPhone 15,38
259.3,6.95,2350.0,2625.1,79,Android,Female,Google Pixel 8,34
194.2,5.35,2398.0,2101.1,53,Android,Male,Google Pixel 8,39
113.3,3.48,1789.0,1544.9,26,iOS,Male,iPhone 14,65
212.5,6.01,2574.0,2282.3,102,iOS,Female,iPhone 14,54
93.7,2.96,1446.0,1097.0,30,iOS,Male,iPhone 15,32
236.0,5.91,2717.0,2334.3,105,Android,Female,Samsung Galaxy S24,52
119.0,3.35,1826.0,1350.6,36,Android,Male,Google Pixel 8,45
71.9,2.54,1091.0,1050.7,50,iOS,Female,iPhone 14,24
316.7,8.06,3040.0,3095.2,74,Android,Male,OnePlus 11,49
85.1,2.37,1371.0,1109.0,53,iOS,Female,iPhone 14,28
348.9,8.4,2818.0,3313.2,96,iOS,Female,iPhone 15,27
278.1,6.62,3275.0,2775.1,81,Android,Female,Samsung Galaxy S24,26
203.3,4.96,2411.0,1997.9,81,iOS,Female,iPhone 14,31
262.1,5.79,2057.0,2438.3,74,iOS,Female,iPhone 14,30
